# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
UNIQUE-ID - 3418
TYPES - Genes
COMMON-NAME - IDH2
DBLINKS - (ENTREZ "X69433" NIL |caspi| 3454691355 NIL NIL)
PRODUCT - 3418-MONOMER
SYNONYMS - IDH
SYNONYMS - IDP
SYNONYMS - IDHM
SYNONYMS - ICD-M
SYNONYMS - mNADP-IDH
//
UNIQUE-ID - ABA2
TYPES - Genes
COMMON-NAME - ABA2
DBLINKS - (ENTREZ "X91491" PART-OF |tissier| 3356284138 NIL NIL)
PRODUCT - MONOMER-2601
//
UNIQUE-ID - AG11
TYPES - Genes
COMMON-NAME - g-pin2
PRODUCT - AG11-MONOMER
SYNONYMS - ag11
//
UNIQUE-ID - AG4
TYPES - Genes
COMMON-NAME - f-&delta;sel1
PRODUCT - AG4-MONOMER
SYNONYMS - ag4
//
UNIQUE-ID - AG5
TYPES - Genes
COMMON-NAME - f-&gamma;hum
PRODUCT - AG5-MONOMER
SYNONYMS - ag5
//
UNIQUE-ID - AG6
TYPES - Genes
COMMON-NAME - g-cam
PRODUCT - AG6-MONOMER
SYNONYMS - ag6
//
UNIQUE-ID - AG8
TYPES - Genes
COMMON-NAME - g-&beta;phe
PRODUCT - AG8-MONOMER
SYNONYMS - ag8
//
UNIQUE-ID - AG9
TYPES - Genes
COMMON-NAME - g-teo
