# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG-10000
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11532013
MODE - +
REGULATED-ENTITY - ENZRXN-4162
REGULATOR - NA+
//
UNIQUE-ID - REG-10021
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - REG-10022
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - NADPH
//
UNIQUE-ID - REG-10023
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - NADP
//
UNIQUE-ID - REG-10024
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - REG-10025
TYPES - Regulation-of-Enzyme-Activity
COMMENT - sensitivity to 3-phosphoglycerate is a strong function of the concentration of isocitrate dehydrogenase
MODE - +
REGULATED-ENTITY - ICITDEHDEPHOSPH-ENZRXN
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG-10026
TYPES - Regulation-of-Enzyme-Activity
MODE - +
